"HR_DATE","HR_KD_STORE","SUM(HR_NET_VALUE)"
2022-12-23 00:00:00.000,TH28,9974946.04
2022-12-24 00:00:00.000,TH28,3831644.17
2022-12-25 00:00:00.000,TH28,2471650.44
2022-12-26 00:00:00.000,TH28,2792918.03
2022-12-27 00:00:00.000,TH28,4098732.6
2022-12-28 00:00:00.000,TH28,3172670.32
2022-12-29 00:00:00.000,TH28,3057031.61
2022-12-30 00:00:00.000,TH28,3142815.3
2022-12-31 00:00:00.000,TH28,6197036.2
2023-01-01 00:00:00.000,TH28,3731397.3
2023-01-02 00:00:00.000,TH28,3843911.63
2023-01-03 00:00:00.000,TH28,3359003.56
2023-01-04 00:00:00.000,TH28,2841039.67
2023-01-05 00:00:00.000,TH28,3431118.83
2023-01-06 00:00:00.000,TH28,2463707.14
2023-01-07 00:00:00.000,TH28,3841468.77
2023-01-08 00:00:00.000,TH28,3717717.07
2023-01-09 00:00:00.000,TH28,3074839.63
2023-01-10 00:00:00.000,TH28,3097593.67
2023-01-11 00:00:00.000,TH28,3310992.82
2023-01-12 00:00:00.000,TH28,3979507.26
2023-01-13 00:00:00.000,TH28,2739750.44
2023-01-14 00:00:00.000,TH28,3647081.12
2023-01-15 00:00:00.000,TH28,4143986.43
2023-01-16 00:00:00.000,TH28,3200708.97
2023-01-17 00:00:00.000,TH28,3488919.9
2023-01-18 00:00:00.000,TH28,4115663.11
2023-01-19 00:00:00.000,TH28,2662610.89
2023-01-20 00:00:00.000,TH28,3749189.28
2023-01-21 00:00:00.000,TH28,3453500.91
2023-01-22 00:00:00.000,TH28,3442101.91
2023-01-23 00:00:00.000,TH28,3253457.69
2023-01-24 00:00:00.000,TH28,3543158.68
2023-01-25 00:00:00.000,TH28,3995546.95
2023-01-26 00:00:00.000,TH28,3616233.5
2023-01-27 00:00:00.000,TH28,4740044
2023-01-28 00:00:00.000,TH28,4387179.2
2023-01-29 00:00:00.000,TH28,3853985.58
2023-01-30 00:00:00.000,TH28,4710425.22
2023-01-31 00:00:00.000,TH28,4392248.66
2023-02-01 00:00:00.000,TH28,3899604.5
2023-02-02 00:00:00.000,TH28,7013509.8
2023-02-03 00:00:00.000,TH28,4046921.66
2023-02-04 00:00:00.000,TH28,5668968.7
2023-02-05 00:00:00.000,TH28,7472193.66
2023-02-06 00:00:00.000,TH28,3440871.13
2023-02-07 00:00:00.000,TH28,4621962.18
2023-02-08 00:00:00.000,TH28,4360775.83
2023-02-09 00:00:00.000,TH28,4553943.37
2023-02-10 00:00:00.000,TH28,4853004.67
2023-02-11 00:00:00.000,TH28,5120422.69
2023-02-12 00:00:00.000,TH28,4444082.13
2023-02-13 00:00:00.000,TH28,4431074.95
2023-02-14 00:00:00.000,TH28,5046381.36
2023-02-15 00:00:00.000,TH28,3664149.59
2023-02-16 00:00:00.000,TH28,4828989.13
2023-02-17 00:00:00.000,TH28,3888136.94
2023-02-18 00:00:00.000,TH28,5316325.29
2023-02-19 00:00:00.000,TH28,5947241.74
2023-02-20 00:00:00.000,TH28,4183370.26
2023-02-21 00:00:00.000,TH28,3882258.69
2023-02-22 00:00:00.000,TH28,3699800.04
2023-02-23 00:00:00.000,TH28,3591338.22
2023-02-24 00:00:00.000,TH28,3643502.69
2023-02-25 00:00:00.000,TH28,6498871.3
2023-02-26 00:00:00.000,TH28,5691228.46
2023-02-27 00:00:00.000,TH28,4282529.86
2023-02-28 00:00:00.000,TH28,4723238.94
2023-03-01 00:00:00.000,TH28,3715862.22
2023-03-02 00:00:00.000,TH28,3096294.76
2023-03-03 00:00:00.000,TH28,5120679.41
2023-03-04 00:00:00.000,TH28,6735020.75
2023-03-05 00:00:00.000,TH28,6850068.8
2023-03-06 00:00:00.000,TH28,4456440.48
2023-03-07 00:00:00.000,TH28,3896675.19
2023-03-08 00:00:00.000,TH28,3741057.92
2023-03-09 00:00:00.000,TH28,4203977.61
2023-03-10 00:00:00.000,TH28,4444978.28
2023-03-11 00:00:00.000,TH28,5949119.22
2023-03-12 00:00:00.000,TH28,6508000.52
2023-03-13 00:00:00.000,TH28,4185262.43
2023-03-14 00:00:00.000,TH28,4342892.09
2023-03-15 00:00:00.000,TH28,4756003.65
2023-03-16 00:00:00.000,TH28,4127046.81
2023-03-17 00:00:00.000,TH28,5473568.53
2023-03-18 00:00:00.000,TH28,7328666
2023-03-19 00:00:00.000,TH28,5825251.54
2023-03-20 00:00:00.000,TH28,5081692.91
2023-03-21 00:00:00.000,TH28,5777454.13
2023-03-22 00:00:00.000,TH28,6293918.12
2023-03-23 00:00:00.000,TH28,4566818.89
2023-03-24 00:00:00.000,TH28,4962779.17
2023-03-25 00:00:00.000,TH28,5186237.71
2023-03-26 00:00:00.000,TH28,3580206.32
2023-03-27 00:00:00.000,TH28,4251375.66
2023-03-28 00:00:00.000,TH28,4709454.84
2023-03-29 00:00:00.000,TH28,3424669.33
2023-03-30 00:00:00.000,TH28,3375230.66
2023-03-31 00:00:00.000,TH28,5094553.2
2023-04-01 00:00:00.000,TH28,5657406.41
2023-04-02 00:00:00.000,TH28,7448280.44
2023-04-03 00:00:00.000,TH28,7596285.97
2023-04-04 00:00:00.000,TH28,6358245.89
2023-04-05 00:00:00.000,TH28,5086179.34
2023-04-06 00:00:00.000,TH28,6941236.23
2023-04-07 00:00:00.000,TH28,6065901.72
2023-04-08 00:00:00.000,TH28,6955570.44
2023-04-09 00:00:00.000,TH28,6600140.3
2023-04-10 00:00:00.000,TH28,5780446.71
2023-04-11 00:00:00.000,TH28,4684316.21
2023-04-12 00:00:00.000,TH28,4732087.5
2023-04-13 00:00:00.000,TH28,6056011.9
2023-04-14 00:00:00.000,TH28,5937415.3
2023-04-15 00:00:00.000,TH28,5763055.19
2023-04-16 00:00:00.000,TH28,4898729
2023-04-17 00:00:00.000,TH28,6229826.19
2023-04-18 00:00:00.000,TH28,5354738.77
2023-04-19 00:00:00.000,TH28,5290530.21
2023-04-20 00:00:00.000,TH28,4056992.87
2023-04-21 00:00:00.000,TH28,4049976.65
2023-04-24 00:00:00.000,TH28,4616971.61
2023-04-25 00:00:00.000,TH28,5728815.34
2023-04-26 00:00:00.000,TH28,5004334.93
2023-04-27 00:00:00.000,TH28,4434106.04
2023-04-28 00:00:00.000,TH28,4608632.16
2023-04-29 00:00:00.000,TH28,5978159.19
2023-04-30 00:00:00.000,TH28,6314732.39
2023-05-01 00:00:00.000,TH28,5066593.79
2023-05-02 00:00:00.000,TH28,6499983.81
2023-05-03 00:00:00.000,TH28,4627548.65
2023-05-04 00:00:00.000,TH28,6782688.24
2023-05-05 00:00:00.000,TH28,4402027.08
2023-05-06 00:00:00.000,TH28,5466474.81
2023-05-07 00:00:00.000,TH28,5839628
2023-05-08 00:00:00.000,TH28,4772369.46
2023-05-09 00:00:00.000,TH28,4831338.74
2023-05-10 00:00:00.000,TH28,5274892.12
2023-05-11 00:00:00.000,TH28,3757030.73
2023-05-12 00:00:00.000,TH28,4548598.32
2023-05-13 00:00:00.000,TH28,5485092.06
2023-05-14 00:00:00.000,TH28,7272093.43
2023-05-15 00:00:00.000,TH28,4091431.56
2023-05-16 00:00:00.000,TH28,4274052.16
2023-05-17 00:00:00.000,TH28,4376203.61
2023-05-18 00:00:00.000,TH28,4699985.45
2023-05-19 00:00:00.000,TH28,5601110.78
2023-05-20 00:00:00.000,TH28,6656302.1
2023-05-21 00:00:00.000,TH28,5995753.4
2023-05-22 00:00:00.000,TH28,4353818.82
2023-05-23 00:00:00.000,TH28,4981708.27
2023-05-24 00:00:00.000,TH28,3729964.79
2023-05-25 00:00:00.000,TH28,4940692.84
2023-05-26 00:00:00.000,TH28,5388135.2
2023-05-27 00:00:00.000,TH28,7167747.24
2023-05-28 00:00:00.000,TH28,7013720.91
2023-05-29 00:00:00.000,TH28,4374057.71
2023-05-30 00:00:00.000,TH28,4401175.67
2023-05-31 00:00:00.000,TH28,6116191.06
2023-06-01 00:00:00.000,TH28,6824873.6
2023-06-02 00:00:00.000,TH28,7299791.19
2023-06-03 00:00:00.000,TH28,8222998.28
2023-06-04 00:00:00.000,TH28,8372006.3
2023-06-05 00:00:00.000,TH28,6444123.74
2023-06-06 00:00:00.000,TH28,5017435.1
2023-06-07 00:00:00.000,TH28,4306125.31
2023-06-08 00:00:00.000,TH28,4928597.46
2023-06-09 00:00:00.000,TH28,5481348.8
2023-06-10 00:00:00.000,TH28,6775932.46
2023-06-11 00:00:00.000,TH28,5777045.21
2023-06-12 00:00:00.000,TH28,5553320.63
2023-06-13 00:00:00.000,TH28,5265046.93
2023-06-14 00:00:00.000,TH28,6034672.17
2023-06-15 00:00:00.000,TH28,4490801.83
2023-06-16 00:00:00.000,TH28,4160467.65
2023-06-17 00:00:00.000,TH28,4838459.54
2023-06-18 00:00:00.000,TH28,8132501.97
2023-06-19 00:00:00.000,TH28,4426840.67
2023-06-20 00:00:00.000,TH28,6066140.63
2023-06-21 00:00:00.000,TH28,5150647.72
2023-06-22 00:00:00.000,TH28,3888664.03
2023-06-23 00:00:00.000,TH28,4386989.31
2023-06-24 00:00:00.000,TH28,7052148.62
2023-06-25 00:00:00.000,TH28,4850097.39
2023-06-26 00:00:00.000,TH28,4847348.54
2023-06-27 00:00:00.000,TH28,4389123.61
2023-06-28 00:00:00.000,TH28,6006889.26
2023-06-29 00:00:00.000,TH28,8172941.44
2023-06-30 00:00:00.000,TH28,4305951.29
2023-07-01 00:00:00.000,TH28,7738437.95
2023-07-02 00:00:00.000,TH28,5789564.86
2023-07-03 00:00:00.000,TH28,6055131.66
2023-07-04 00:00:00.000,TH28,5623034.05
2023-07-05 00:00:00.000,TH28,4183501.78
2023-07-06 00:00:00.000,TH28,4550900.84
2023-07-07 00:00:00.000,TH28,4820831.38
2023-07-08 00:00:00.000,TH28,4787111.67
2023-07-09 00:00:00.000,TH28,5469500.81
2023-07-10 00:00:00.000,TH28,4622148.59
2023-07-11 00:00:00.000,TH28,4663758.58
2023-07-12 00:00:00.000,TH28,5996427.89
2023-07-13 00:00:00.000,TH28,4832647.7
2023-07-14 00:00:00.000,TH28,4617307.93
2023-07-15 00:00:00.000,TH28,6674101.83
2023-07-16 00:00:00.000,TH28,5062169.41
2023-07-17 00:00:00.000,TH28,4691893.69
2023-07-18 00:00:00.000,TH28,5476495.56
2023-07-19 00:00:00.000,TH28,5337895.48
2023-07-20 00:00:00.000,TH28,3976453.17
2023-07-21 00:00:00.000,TH28,5819295.46
2023-07-22 00:00:00.000,TH28,3792546.94
2023-07-23 00:00:00.000,TH28,4948898.24
2023-07-24 00:00:00.000,TH28,3789264.85
2023-07-25 00:00:00.000,TH28,4494806.41
2023-07-26 00:00:00.000,TH28,3531379.25
2023-07-27 00:00:00.000,TH28,4947922.58
2023-07-28 00:00:00.000,TH28,5756571.86
2023-07-29 00:00:00.000,TH28,6991921.64
2023-07-30 00:00:00.000,TH28,6926716.17
2023-07-31 00:00:00.000,TH28,6224297.26
2023-08-01 00:00:00.000,TH28,5326616.99
2023-08-02 00:00:00.000,TH28,6196581.89
2023-08-03 00:00:00.000,TH28,5492754.14
2023-08-04 00:00:00.000,TH28,4636788.25
2023-08-05 00:00:00.000,TH28,5603947.71
2023-08-06 00:00:00.000,TH28,4541805.33
2023-08-07 00:00:00.000,TH28,4168862.84
2023-08-08 00:00:00.000,TH28,4789968.29
2023-08-09 00:00:00.000,TH28,4295891.96
2023-08-10 00:00:00.000,TH28,4536295.51
2023-08-11 00:00:00.000,TH28,4009101.85
2023-08-12 00:00:00.000,TH28,5175825.23
2023-08-13 00:00:00.000,TH28,5307585.68
2023-08-14 00:00:00.000,TH28,4332430.82
2023-08-15 00:00:00.000,TH28,3645303.12
2023-08-16 00:00:00.000,TH28,4280797.27
2023-08-17 00:00:00.000,TH28,4834111.65
2023-08-18 00:00:00.000,TH28,7320446.94
2023-08-19 00:00:00.000,TH28,4488772.94
2023-08-20 00:00:00.000,TH28,5591853.09
2023-08-21 00:00:00.000,TH28,4621154.1
2023-08-22 00:00:00.000,TH28,2944859.44
2023-08-23 00:00:00.000,TH28,5532458.51
2023-08-24 00:00:00.000,TH28,5275779.36
2023-08-25 00:00:00.000,TH28,4659802.63
2023-08-26 00:00:00.000,TH28,5814981.87
2023-08-27 00:00:00.000,TH28,6137587.43
2023-08-28 00:00:00.000,TH28,4329565.63
2023-08-29 00:00:00.000,TH28,5967923.5
2023-08-30 00:00:00.000,TH28,4993388.18
2023-08-31 00:00:00.000,TH28,5475192.04
2023-09-01 00:00:00.000,TH28,5217844.99
2023-09-02 00:00:00.000,TH28,7241182.02
2023-09-03 00:00:00.000,TH28,7678677.43
2023-09-04 00:00:00.000,TH28,4756401.75
2023-09-05 00:00:00.000,TH28,6602985.61
2023-09-06 00:00:00.000,TH28,5986812.65
2023-09-07 00:00:00.000,TH28,4748938.61
2023-09-08 00:00:00.000,TH28,5149896.42
2023-09-09 00:00:00.000,TH28,6086852.25
2023-09-10 00:00:00.000,TH28,6107801.74
2023-09-11 00:00:00.000,TH28,3836232.38
2023-09-12 00:00:00.000,TH28,5941769.45
2023-09-13 00:00:00.000,TH28,5621772.05
2023-09-14 00:00:00.000,TH28,3644915.34
2023-09-15 00:00:00.000,TH28,4555002.8
2023-09-16 00:00:00.000,TH28,5551237.91
2023-09-17 00:00:00.000,TH28,5964973.09
2023-09-18 00:00:00.000,TH28,5282466.79
2023-09-19 00:00:00.000,TH28,3844591.89
2023-09-20 00:00:00.000,TH28,3754287.31
2023-09-21 00:00:00.000,TH28,4962191.91
2023-09-22 00:00:00.000,TH28,4609912.49
2023-09-23 00:00:00.000,TH28,5263976.53
2023-09-24 00:00:00.000,TH28,5860944.19
2023-09-25 00:00:00.000,TH28,4083710.71
2023-09-26 00:00:00.000,TH28,3388867.48
2023-09-27 00:00:00.000,TH28,5557776.41
2023-09-28 00:00:00.000,TH28,5560754
2023-09-29 00:00:00.000,TH28,5462025.2
2023-09-30 00:00:00.000,TH28,7718964.81
2023-10-01 00:00:00.000,TH28,6656003.59
2023-10-02 00:00:00.000,TH28,5339361.3
2023-10-03 00:00:00.000,TH28,4929974.74
2023-10-04 00:00:00.000,TH28,4819320.74
2023-10-05 00:00:00.000,TH28,4405327.12
2023-10-06 00:00:00.000,TH28,5210969.19
2023-10-07 00:00:00.000,TH28,5551989.07
2023-10-08 00:00:00.000,TH28,6161254.85
2023-10-09 00:00:00.000,TH28,5570617.16
2023-10-10 00:00:00.000,TH28,5184848.64
2023-10-11 00:00:00.000,TH28,5308813.5
2023-10-12 00:00:00.000,TH28,5635032.51
2023-10-13 00:00:00.000,TH28,5743684.75
2023-10-14 00:00:00.000,TH28,5527187.47
2023-10-15 00:00:00.000,TH28,5414749.55
2023-10-16 00:00:00.000,TH28,4497284.58
2023-10-17 00:00:00.000,TH28,5066798.9
2023-10-18 00:00:00.000,TH28,6465250.34
2023-10-19 00:00:00.000,TH28,4566551.27
2023-10-20 00:00:00.000,TH28,5209359.42
2023-10-21 00:00:00.000,TH28,6259296.32
2023-10-22 00:00:00.000,TH28,6706833.23
2023-10-23 00:00:00.000,TH28,5311752.1
2023-10-24 00:00:00.000,TH28,6284009.93
2023-10-25 00:00:00.000,TH28,5601512.69
2023-10-26 00:00:00.000,TH28,6013598.16
2023-10-27 00:00:00.000,TH28,6402293.63
2023-10-28 00:00:00.000,TH28,6646635.73
2023-10-29 00:00:00.000,TH28,8039674.94
2023-10-30 00:00:00.000,TH28,7753601.93
2023-10-31 00:00:00.000,TH28,6427540.44
2023-11-01 00:00:00.000,TH28,7847410.82
2023-11-02 00:00:00.000,TH28,6975199.17
2023-11-03 00:00:00.000,TH28,5534408.92
2023-11-04 00:00:00.000,TH28,7981731.62
2023-11-05 00:00:00.000,TH28,7268478.32
2023-11-06 00:00:00.000,TH28,6219600.86
2023-11-07 00:00:00.000,TH28,6747657.9
2023-11-08 00:00:00.000,TH28,5972746.97
2023-11-09 00:00:00.000,TH28,6601335.21
2023-11-10 00:00:00.000,TH28,6243527.76
2023-11-11 00:00:00.000,TH28,7908583.74
2023-11-12 00:00:00.000,TH28,6688050.6
2023-11-13 00:00:00.000,TH28,6241135.05
